Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -77, 5180MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, Pradhanmantri Wi-fi Dilaao Yojna, 5e:55:3b:d8:81:85, -74, 2462MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 44:1e:98:bb:55:d8, -71, 2462MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -44, 5745MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, Attendance, 18:4b:0d:63:75:38, -67, 2412MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -68, 5540MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:a3:60:7c, -69, 5805MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:98, -64, 2437MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 60:d0:2c:9f:63:98, -63, 2437MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -68, 5540MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:98, -63, 2437MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -69, 5540MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, , 52:91:e3:75:ac:c9, -86, 5745MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -76, 5180MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:a3:75:3c, -81, 5600MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:d8, -71, 2462MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, OnePlus Nord CE4, 66:6e:72:77:a7:f0, -79, 2412MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -57, 5220MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:1c:30:9c, -64, 5540MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, Attendance, 18:4b:0d:5c:30:9c, -65, 5540MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:75:38, -67, 2412MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:9c:30:9c, -64, 5540MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -71, 2462MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -42, 5745MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -44, 5745MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -58, 5220MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -58, 5220MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -76, 5180MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -80, 5600MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -79, 2417MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -70, 2462MHz
2024-11-14 15:54:04, LAB_0_3PM_A_1, AP_1723919793, 9c:d8:63:cd:d0:1c, -80, 2467MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -68, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -70, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Lab_211_5G, 24:c9:a1:20:e7:4c, -81, 5280MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -56, 5220MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -83, 5765MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:a3:75:38, -67, 2412MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:75:38, -67, 2412MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, dasolarpnl, c0:c5:20:24:87:18, -76, 2467MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, , 9e:53:22:a7:13:f8, -78, 2417MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Dev, b6:16:63:ff:73:29, -86, 5745MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -68, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, VM_31, 4a:7a:79:08:30:db, -77, 2412MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, , 52:91:e3:25:ac:c9, -75, 2422MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Dell-Gujcost, 78:98:e8:7a:2c:1f, -83, 2472MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:d8, -72, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -43, 5745MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -70, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 18:4b:0d:63:60:7c, -70, 5805MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Lab_211, 24:c9:a1:20:e7:48, -72, 2457MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 1c:b9:c4:7d:84:e8, -70, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -68, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:75:3c, -82, 5600MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 18:4b:0d:63:75:3c, -83, 5600MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 18:4b:0d:dc:30:9c, -64, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 60:d0:2c:5f:63:98, -54, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -68, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 44:1e:98:7b:55:dc, -77, 5180MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -70, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 24:79:2a:b4:ea:08, -41, 2412MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:7c, -69, 5805MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:7c, -70, 5805MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -77, 5180MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Pradhanmantri Wi-fi Dilaao Yojna, 5e:55:3b:d8:81:85, -74, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 44:1e:98:bb:55:d8, -71, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -44, 5745MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 18:4b:0d:63:75:38, -67, 2412MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -68, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:a3:60:7c, -69, 5805MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:98, -64, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 60:d0:2c:9f:63:98, -63, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -68, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:98, -63, 2437MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -69, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, , 52:91:e3:75:ac:c9, -86, 5745MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -76, 5180MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:a3:75:3c, -81, 5600MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:d8, -71, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, OnePlus Nord CE4, 66:6e:72:77:a7:f0, -79, 2412MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -57, 5220MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:1c:30:9c, -64, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 18:4b:0d:5c:30:9c, -65, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:75:38, -67, 2412MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:9c:30:9c, -64, 5540MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -71, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -42, 5745MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -44, 5745MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -58, 5220MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -58, 5220MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -76, 5180MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -80, 5600MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -79, 2417MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -70, 2462MHz
2024-11-14 15:54:05, LAB_0_3PM_A_1, AP_1723919793, 9c:d8:63:cd:d0:1c, -80, 2467MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -60, 5540MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 60:d0:2c:5f:63:98, -64, 2437MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -75, 2462MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 18:4b:0d:dc:30:98, -53, 2412MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -82, 5500MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 24:79:2a:b4:ea:08, -65, 2412MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:1c:30:98, -53, 2412MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -61, 2437MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -62, 2437MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Pradhanmantri Wi-fi Dilaao Yojna, 5e:55:3b:d8:81:85, -82, 2462MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -68, 5220MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -76, 5745MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -60, 5540MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -82, 5765MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -82, 5500MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:98, -64, 2437MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -60, 5540MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 60:d0:2c:9f:63:98, -64, 2437MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:98, -64, 2437MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -60, 5540MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -62, 2437MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -86, 5180MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -82, 5500MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -67, 5220MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 18:4b:0d:1c:30:9c, -70, 5540MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 18:4b:0d:5c:30:9c, -70, 5540MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:9c:30:98, -52, 2412MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -83, 5500MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 18:4b:0d:9c:30:9c, -69, 5540MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 18:4b:0d:5c:30:98, -53, 2412MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -75, 2462MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -71, 2462MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -68, 5220MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -69, 5220MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -75, 5745MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 15:54:06, LAB_0_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -85, 5180MHz
