Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 12:13:02, LAB_1_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -65, 5220MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, DA_Public, 18:4b:0d:9c:30:9c, -89, 5540MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -58, 2412MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -74, 2462MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -63, 5745MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -64, 5745MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, Attendance, 60:d0:2c:5f:63:9c, -66, 5220MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -66, 5220MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:dc, -74, 5180MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, DA_Public, 1c:b9:c4:bd:84:e8, -83, 2462MHz
2024-11-14 12:13:02, LAB_1_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -79, 2467MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, , 9e:53:22:d7:13:f8, -89, 5765MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 18:4b:0d:dc:30:98, -80, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -78, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -66, 5220MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -89, 5765MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -63, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -63, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 18:4b:0d:63:60:78, -63, 2437MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 18:4b:0d:23:60:78, -63, 2437MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, , 52:91:e3:25:ac:c9, -76, 2422MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -73, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 18:4b:0d:9c:30:98, -80, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -63, 5745MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, ROBOTIC_LAB-5G, 78:98:e8:7a:2c:1b, -93, 5180MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -77, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 18:4b:0d:dc:30:9c, -90, 5540MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -67, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:dc, -80, 5540MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 24:79:2a:f4:ea:08, -58, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 44:1e:98:7b:55:dc, -76, 5180MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -57, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:dc, -76, 5180MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -74, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:0c, -64, 5745MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -80, 5540MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:98, -67, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 60:d0:2c:9f:63:98, -66, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 58:b6:33:ba:1c:dc, -80, 5540MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:98, -66, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 58:b6:33:7a:1c:dc, -79, 5540MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 44:1e:98:bb:55:dc, -75, 5180MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:08, -58, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 18:4b:0d:a3:60:78, -62, 2437MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -74, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -62, 2437MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -65, 5220MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 18:4b:0d:9c:30:9c, -89, 5540MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -58, 2412MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -74, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -63, 5745MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -64, 5745MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, Attendance, 60:d0:2c:5f:63:9c, -66, 5220MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -66, 5220MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:dc, -74, 5180MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, DA_Public, 1c:b9:c4:bd:84:e8, -83, 2462MHz
2024-11-14 12:13:03, LAB_1_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -79, 2467MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, , 9e:53:22:d7:13:f8, -89, 5765MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, DAIICT_Student, 18:4b:0d:dc:30:98, -80, 2412MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -78, 2412MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -66, 5220MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -89, 5765MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -63, 2412MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -63, 2412MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, Attendance, 18:4b:0d:63:60:78, -63, 2437MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, DAIICT_STAFF, 18:4b:0d:23:60:78, -63, 2437MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, , 52:91:e3:25:ac:c9, -76, 2422MHz
2024-11-14 12:13:04, LAB_1_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -73, 2462MHz
