Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:9c, -63, 5220MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:0c, -69, 5745MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, NARZO 70 Pro 5G, 5e:dc:29:4c:42:29, -88, 2462MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, Garib_Wifi_Yojna, 66:55:7a:db:34:9f, -73, 2412MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -78, 5540MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 18:4b:0d:e3:75:38, -80, 2412MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:98, -64, 2437MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DA_Public, 60:d0:2c:9f:63:98, -62, 2437MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DA_Public, 58:b6:33:ba:1c:dc, -77, 5540MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:98, -62, 2437MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, ESP_8A2DB9, 36:94:54:8a:2d:b9, -86, 2412MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, Attendance, 58:b6:33:7a:1c:dc, -77, 5540MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, Harsh Thakkar, 8e:22:02:e7:de:32, -87, 2462MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DA_Public, 58:b6:33:ba:1c:d8, -71, 2437MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DA_Public, 44:1e:98:bb:55:dc, -80, 5180MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:08, -57, 2412MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DA_Public, 60:d0:2c:9f:63:9c, -62, 5220MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:0d, -68, 5745MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DA_Public, 18:4b:0d:9c:30:9c, -81, 5540MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:09, -56, 2412MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, Attendance, 60:d0:2c:5f:63:9c, -63, 5220MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -64, 5220MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, Attendance, 24:79:2a:b4:ea:0c, -68, 5745MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DA_Public, 24:79:2a:f4:ea:0c, -69, 5745MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:dc, -79, 5180MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, Lab_211, 24:c9:a1:20:e7:48, -64, 2457MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:d8, -70, 2437MHz
2024-11-14 16:05:25, LAB_0_3PM_C_13, DAIICT_Student, 18:4b:0d:dc:30:9c, -82, 5540MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Attendance, 60:d0:2c:5f:63:98, -63, 2437MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:dc, -78, 5540MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 24:79:2a:f4:ea:08, -57, 2412MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Attendance, 44:1e:98:7b:55:dc, -80, 5180MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, vivo 1901, a2:83:62:79:ee:da, -82, 2462MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Attendance, 24:79:2a:b4:ea:08, -57, 2412MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Attendance, 58:b6:33:7a:1c:d8, -70, 2437MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:dc, -81, 5180MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Lab_211_5G, 24:c9:a1:20:e7:4c, -69, 5280MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -71, 2437MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:9c, -63, 5220MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:0c, -69, 5745MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, NARZO 70 Pro 5G, 5e:dc:29:4c:42:29, -88, 2462MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Garib_Wifi_Yojna, 66:55:7a:db:34:9f, -73, 2412MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -78, 5540MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 18:4b:0d:e3:75:38, -80, 2412MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:98, -64, 2437MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 60:d0:2c:9f:63:98, -62, 2437MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 58:b6:33:ba:1c:dc, -77, 5540MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:98, -62, 2437MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, ESP_8A2DB9, 36:94:54:8a:2d:b9, -86, 2412MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Attendance, 58:b6:33:7a:1c:dc, -77, 5540MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Harsh Thakkar, 8e:22:02:e7:de:32, -87, 2462MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 58:b6:33:ba:1c:d8, -71, 2437MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 44:1e:98:bb:55:dc, -80, 5180MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:08, -57, 2412MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 60:d0:2c:9f:63:9c, -62, 5220MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:0d, -68, 5745MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 18:4b:0d:9c:30:9c, -81, 5540MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:09, -56, 2412MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Attendance, 60:d0:2c:5f:63:9c, -63, 5220MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -64, 5220MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Attendance, 24:79:2a:b4:ea:0c, -68, 5745MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DA_Public, 24:79:2a:f4:ea:0c, -69, 5745MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:dc, -79, 5180MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, Lab_211, 24:c9:a1:20:e7:48, -64, 2457MHz
2024-11-14 16:05:26, LAB_0_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:d8, -70, 2437MHz
