Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:7c, -72, 5805MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -75, 5500MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -76, 5540MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -76, 5540MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, , 52:91:e3:75:ac:c9, -77, 5745MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -74, 5180MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:75:3c, -76, 5600MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -59, 2437MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -58, 2437MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -75, 5500MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -78, 5220MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -69, 2462MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -78, 5220MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -78, 5220MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -79, 5745MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -79, 5745MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -74, 5180MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -76, 5600MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -71, 2417MHz
2024-11-14 15:44:26, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -77, 2462MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, LAB.EXT.SF-EE89sItIUl1AQzs, 38:9d:92:dd:27:af, -70, 2462MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -75, 5500MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -70, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -69, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Lab_211_5G, 24:c9:a1:20:e7:4c, -76, 5280MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -78, 5220MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -79, 5765MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, dasolarpnl, c0:c5:20:24:87:18, -58, 2467MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Robo_Ant2, 40:ed:00:85:7f:8a, -72, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Dev, b6:16:63:ff:73:29, -86, 5745MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -58, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -59, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -70, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -66, 2472MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Dell-Gujcost, 78:98:e8:7a:2c:1f, -66, 2472MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:d8, -69, 2462MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -75, 5500MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -79, 5745MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:60:7c, -72, 5805MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, ROBOTIC_LAB-5G, 78:98:e8:7a:2c:1b, -77, 5180MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Lab_211, 24:c9:a1:20:e7:48, -68, 2457MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -70, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:75:3c, -77, 5600MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:75:3c, -77, 5600MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -76, 5540MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 44:1e:98:7b:55:dc, -75, 5180MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -76, 2462MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:7c, -70, 5805MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:7c, -73, 5805MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -76, 5180MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 44:1e:98:bb:55:d8, -68, 2462MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -79, 5745MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -77, 5540MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:7c, -72, 5805MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -75, 5500MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -76, 5540MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -76, 5540MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, , 52:91:e3:75:ac:c9, -77, 5745MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -74, 5180MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:75:3c, -76, 5600MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -59, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -58, 2437MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -75, 5500MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -78, 5220MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -69, 2462MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -78, 5220MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -78, 5220MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -79, 5745MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -79, 5745MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -74, 5180MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -76, 5600MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -71, 2417MHz
2024-11-14 15:44:27, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -77, 2462MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, LAB.EXT.SF-EE89sItIUl1AQzs, 38:9d:92:dd:27:af, -70, 2462MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -75, 5500MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -70, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -69, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Lab_211_5G, 24:c9:a1:20:e7:4c, -76, 5280MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -78, 5220MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -79, 5765MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, dasolarpnl, c0:c5:20:24:87:18, -58, 2467MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Robo_Ant2, 40:ed:00:85:7f:8a, -72, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Dev, b6:16:63:ff:73:29, -86, 5745MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -58, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -59, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -70, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -66, 2472MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Dell-Gujcost, 78:98:e8:7a:2c:1f, -66, 2472MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:d8, -69, 2462MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -75, 5500MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -79, 5745MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:60:7c, -72, 5805MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, ROBOTIC_LAB-5G, 78:98:e8:7a:2c:1b, -77, 5180MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Lab_211, 24:c9:a1:20:e7:48, -68, 2457MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -70, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:75:3c, -77, 5600MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:75:3c, -77, 5600MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -76, 5540MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 44:1e:98:7b:55:dc, -75, 5180MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -76, 2462MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:7c, -70, 5805MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:7c, -73, 5805MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -76, 5180MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 44:1e:98:bb:55:d8, -68, 2462MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -79, 5745MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -77, 5540MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:7c, -72, 5805MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -75, 5500MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -76, 5540MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -76, 5540MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, , 52:91:e3:75:ac:c9, -77, 5745MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -74, 5180MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:75:3c, -76, 5600MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -59, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -58, 2437MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -75, 5500MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -78, 5220MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -69, 2462MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -78, 5220MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -78, 5220MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -79, 5745MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -79, 5745MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -74, 5180MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -76, 5600MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -71, 2417MHz
2024-11-14 15:44:28, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -77, 2462MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, LAB.EXT.SF-EE89sItIUl1AQzs, 38:9d:92:dd:27:af, -70, 2462MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -75, 5500MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -70, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -69, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Lab_211_5G, 24:c9:a1:20:e7:4c, -76, 5280MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -78, 5220MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -79, 5765MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, dasolarpnl, c0:c5:20:24:87:18, -58, 2467MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Robo_Ant2, 40:ed:00:85:7f:8a, -72, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Dev, b6:16:63:ff:73:29, -86, 5745MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -58, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -59, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -70, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -66, 2472MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Dell-Gujcost, 78:98:e8:7a:2c:1f, -66, 2472MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:d8, -69, 2462MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -75, 5500MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -79, 5745MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:60:7c, -72, 5805MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, ROBOTIC_LAB-5G, 78:98:e8:7a:2c:1b, -77, 5180MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Lab_211, 24:c9:a1:20:e7:48, -68, 2457MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -70, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:75:3c, -77, 5600MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:75:3c, -77, 5600MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -76, 5540MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 44:1e:98:7b:55:dc, -75, 5180MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -76, 2462MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:7c, -70, 5805MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:7c, -73, 5805MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -76, 5180MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 44:1e:98:bb:55:d8, -68, 2462MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -79, 5745MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -77, 5540MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:7c, -72, 5805MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -75, 5500MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -76, 5540MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -76, 5540MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, , 52:91:e3:75:ac:c9, -77, 5745MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -74, 5180MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:75:3c, -76, 5600MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -59, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -58, 2437MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -75, 5500MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -78, 5220MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -69, 2462MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -78, 5220MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -78, 5220MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -79, 5745MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -79, 5745MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -74, 5180MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -76, 5600MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -71, 2417MHz
2024-11-14 15:44:29, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -77, 2462MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, LAB.EXT.SF-EE89sItIUl1AQzs, 38:9d:92:dd:27:af, -70, 2462MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -75, 5500MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -70, 2437MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -69, 2437MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, Lab_211_5G, 24:c9:a1:20:e7:4c, -76, 5280MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -78, 5220MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -79, 5765MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, dasolarpnl, c0:c5:20:24:87:18, -58, 2467MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, Robo_Ant2, 40:ed:00:85:7f:8a, -72, 2437MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, Dev, b6:16:63:ff:73:29, -86, 5745MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -58, 2437MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -59, 2437MHz
2024-11-14 15:44:30, LAB_2_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -70, 2437MHz
