Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 15:38:03, LAB_1_3PM_C_2, DAIICT_Student, 18:4b:0d:e3:60:78, -81, 2437MHz
2024-11-14 15:38:03, LAB_1_3PM_C_2, DA_Public, 60:d0:2c:9f:63:98, -60, 2437MHz
2024-11-14 15:38:03, LAB_1_3PM_C_2, DA_Public, 60:d0:2c:9f:63:9c, -64, 5220MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Dev, b6:16:63:ff:73:29, -89, 5745MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:23:60:78, -81, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:0d, -60, 5745MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, OnePlus Nord CE4, 66:6e:72:77:a7:f0, -87, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:09, -59, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:75:38, -86, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, , 9e:53:22:d7:13:f8, -86, 5765MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:dc, -63, 5180MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:d8, -58, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:08, -59, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:98, -60, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -62, 5220MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:0c, -60, 5745MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 58:b6:33:ba:1c:d8, -71, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, VM_31, 4a:7a:79:08:30:db, -86, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 18:4b:0d:5c:30:98, -72, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, , 52:91:e3:25:ac:c9, -64, 2422MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DIRECT-MzDESKTOP-1A0KK0QmsTF, fa:6f:38:ce:98:21, -78, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:9c, -61, 5220MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -73, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:7c, -89, 5805MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:78, -84, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:dc:30:98, -73, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:75:38, -85, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:98, -58, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 1c:b9:c4:bd:84:e8, -74, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 18:4b:0d:63:60:78, -80, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:0c, -61, 5745MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:08, -59, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 58:b6:33:7a:1c:d8, -72, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -86, 5765MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:98, -60, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:9c, -62, 5220MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -83, 2417MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:dc, -64, 5180MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:d8, -59, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:d8, -58, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:dc, -62, 5180MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:1c:30:98, -74, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:9c:30:98, -72, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:d8, -58, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 1c:b9:c4:fd:84:e8, -75, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:08, -59, 2412MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:0c, -61, 5745MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:dc, -62, 5180MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Lab_211_5G, 24:c9:a1:20:e7:4c, -85, 5280MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Attendance, 1c:b9:c4:7d:84:e8, -74, 2462MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, Lab_211, 24:c9:a1:20:e7:48, -71, 2457MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:7c, -89, 5805MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:78, -80, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:98, -58, 2437MHz
2024-11-14 15:38:19, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:9c, -61, 5220MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Dev, b6:16:63:ff:73:29, -89, 5745MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:23:60:78, -81, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:0d, -60, 5745MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:09, -59, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:75:38, -86, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, , 9e:53:22:d7:13:f8, -86, 5765MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:dc, -63, 5180MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:d8, -58, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:08, -59, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:98, -60, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -62, 5220MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:0c, -60, 5745MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 58:b6:33:ba:1c:d8, -71, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 18:4b:0d:5c:30:98, -72, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, , 52:91:e3:25:ac:c9, -64, 2422MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DIRECT-MzDESKTOP-1A0KK0QmsTF, fa:6f:38:ce:98:21, -78, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:9c, -61, 5220MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -73, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:7c, -89, 5805MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:78, -84, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:dc:30:98, -73, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:75:38, -85, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:98, -58, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 1c:b9:c4:bd:84:e8, -74, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 18:4b:0d:63:60:78, -80, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:0c, -61, 5745MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:08, -59, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 58:b6:33:7a:1c:d8, -72, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -86, 5765MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:98, -60, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:9c, -62, 5220MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -83, 2417MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:dc, -64, 5180MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:d8, -59, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:d8, -58, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:dc, -62, 5180MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:1c:30:98, -74, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:9c:30:98, -72, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:d8, -58, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 1c:b9:c4:fd:84:e8, -75, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:08, -59, 2412MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:0c, -61, 5745MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:dc, -62, 5180MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Lab_211_5G, 24:c9:a1:20:e7:4c, -85, 5280MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Attendance, 1c:b9:c4:7d:84:e8, -74, 2462MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, Lab_211, 24:c9:a1:20:e7:48, -71, 2457MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:7c, -89, 5805MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:78, -80, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:98, -58, 2437MHz
2024-11-14 15:38:20, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:9c, -61, 5220MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Dev, b6:16:63:ff:73:29, -89, 5745MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:23:60:78, -81, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:0d, -60, 5745MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:09, -59, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:75:38, -86, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, , 9e:53:22:d7:13:f8, -86, 5765MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:dc, -63, 5180MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:d8, -58, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:08, -59, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:98, -60, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -62, 5220MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:0c, -60, 5745MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 58:b6:33:ba:1c:d8, -71, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 18:4b:0d:5c:30:98, -72, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, , 52:91:e3:25:ac:c9, -64, 2422MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DIRECT-MzDESKTOP-1A0KK0QmsTF, fa:6f:38:ce:98:21, -78, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:9c, -61, 5220MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -73, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:7c, -89, 5805MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:78, -84, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:dc:30:98, -73, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:75:38, -85, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:98, -58, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 1c:b9:c4:bd:84:e8, -74, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 18:4b:0d:63:60:78, -80, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:0c, -61, 5745MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:08, -59, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 58:b6:33:7a:1c:d8, -72, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -86, 5765MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:98, -60, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:9c, -62, 5220MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -83, 2417MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:dc, -64, 5180MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:d8, -59, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:d8, -58, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:dc, -62, 5180MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:1c:30:98, -74, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:9c:30:98, -72, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:d8, -58, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 1c:b9:c4:fd:84:e8, -75, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:08, -59, 2412MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:0c, -61, 5745MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:dc, -62, 5180MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Lab_211_5G, 24:c9:a1:20:e7:4c, -85, 5280MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Attendance, 1c:b9:c4:7d:84:e8, -74, 2462MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, Lab_211, 24:c9:a1:20:e7:48, -71, 2457MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:7c, -89, 5805MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:78, -80, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:98, -58, 2437MHz
2024-11-14 15:38:21, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:9c, -61, 5220MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Dev, b6:16:63:ff:73:29, -89, 5745MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:23:60:78, -81, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:0d, -60, 5745MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:09, -59, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:75:38, -86, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, , 9e:53:22:d7:13:f8, -86, 5765MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:dc, -63, 5180MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:d8, -58, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:08, -59, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:98, -60, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -62, 5220MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:0c, -60, 5745MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 58:b6:33:ba:1c:d8, -71, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 18:4b:0d:5c:30:98, -72, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, , 52:91:e3:25:ac:c9, -64, 2422MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DIRECT-MzDESKTOP-1A0KK0QmsTF, fa:6f:38:ce:98:21, -78, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:9c, -61, 5220MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -73, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:7c, -89, 5805MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:60:78, -84, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:dc:30:98, -73, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:75:38, -85, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 60:d0:2c:df:63:98, -58, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 1c:b9:c4:bd:84:e8, -74, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 18:4b:0d:63:60:78, -80, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:0c, -61, 5745MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 24:79:2a:74:ea:08, -59, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 58:b6:33:7a:1c:d8, -72, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -86, 5765MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:98, -60, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 60:d0:2c:5f:63:9c, -62, 5220MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -83, 2417MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:dc, -64, 5180MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 44:1e:98:3b:55:d8, -59, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:d8, -58, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 44:1e:98:bb:55:dc, -62, 5180MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:1c:30:98, -74, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:9c:30:98, -72, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:d8, -58, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 1c:b9:c4:fd:84:e8, -75, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:08, -59, 2412MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 24:79:2a:b4:ea:0c, -61, 5745MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 44:1e:98:fb:55:dc, -62, 5180MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Lab_211_5G, 24:c9:a1:20:e7:4c, -85, 5280MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Attendance, 1c:b9:c4:7d:84:e8, -74, 2462MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, Lab_211, 24:c9:a1:20:e7:48, -71, 2457MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:7c, -89, 5805MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DAIICT_Student, 18:4b:0d:e3:60:78, -80, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:98, -58, 2437MHz
2024-11-14 15:38:22, LAB_1_3PM_D_2, DA_Public, 60:d0:2c:9f:63:9c, -61, 5220MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, Dev, b6:16:63:ff:73:29, -89, 5745MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DAIICT_STAFF, 18:4b:0d:23:60:78, -81, 2437MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:0d, -60, 5745MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DAIICT_Student, 24:79:2a:34:ea:09, -59, 2412MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DA_Public, 18:4b:0d:a3:75:38, -86, 2412MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, , 9e:53:22:d7:13:f8, -86, 5765MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:dc, -63, 5180MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, Attendance, 44:1e:98:7b:55:d8, -58, 2462MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:08, -59, 2412MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:98, -60, 2437MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -62, 5220MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DA_Public, 24:79:2a:f4:ea:0c, -60, 5745MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, DA_Public, 58:b6:33:ba:1c:d8, -71, 2437MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, Attendance, 18:4b:0d:5c:30:98, -72, 2412MHz
2024-11-14 15:38:23, LAB_1_3PM_D_2, , 52:91:e3:25:ac:c9, -64, 2422MHz
