Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:60:78, -82, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:60:7c, -86, 5805MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, C:\Virus_Infected, 76:2a:8a:b1:24:c6, -86, 2412MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DA_Public, 2c:c5:d3:a0:f8:b8, -92, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:0c, -77, 5745MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:08, -63, 2412MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 58:b6:33:7a:1c:d8, -79, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -91, 5765MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 60:d0:2c:5f:63:98, -67, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 60:d0:2c:5f:63:9c, -68, 5220MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -82, 2417MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, D-Link_DIR-600M, 90:8d:78:f3:06:77, -82, 2412MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_STAFF, 44:1e:98:3b:55:dc, -83, 5180MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_STAFF, 44:1e:98:3b:55:d8, -73, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DA_Public, 44:1e:98:bb:55:d8, -87, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DA_Public, 44:1e:98:bb:55:dc, -89, 5180MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:23:75:38, -81, 2412MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:1c:30:98, -77, 2412MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:9c:30:98, -77, 2412MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:d8, -78, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_Student, 44:1e:98:fb:55:d8, -87, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:e8, -87, 2462MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 24:79:2a:b4:ea:08, -63, 2412MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_Student, 44:1e:98:fb:55:dc, -90, 5180MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Lab_211_5G, 24:c9:a1:20:e7:4c, -73, 5280MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Attendance, 1c:b9:c4:7d:84:e8, -74, 2462MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, Lab_211, 24:c9:a1:20:e7:48, -62, 2457MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:e3:60:7c, -86, 5805MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:e3:60:78, -81, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DA_Public, 60:d0:2c:9f:63:98, -67, 2437MHz
2024-11-14 18:53:08, LAB_0_6PM_C_14, DA_Public, 60:d0:2c:9f:63:9c, -67, 5220MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:23:60:78, -81, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 24:79:2a:34:ea:0d, -77, 5745MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:23:60:7c, -86, 5805MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 24:79:2a:34:ea:09, -63, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:a3:75:38, -86, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:75:38, -81, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 44:1e:98:7b:55:dc, -83, 5180MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 44:1e:98:7b:55:d8, -72, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 24:79:2a:f4:ea:08, -64, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:98, -68, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -68, 5220MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 24:79:2a:f4:ea:0c, -77, 5745MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 58:b6:33:ba:1c:d8, -79, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 18:4b:0d:5c:30:98, -77, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, , 52:91:e3:25:ac:c9, -87, 2422MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DIRECT-duLAPTOP-6IUKR5PCmsSy, aa:cd:c4:cc:2b:77, -92, 2462MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, PC-2, 52:84:92:56:f8:f6, -83, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 60:d0:2c:df:63:9c, -66, 5220MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, dasolarpnl, c0:c5:20:24:87:18, -83, 2467MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -86, 2462MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:a3:60:7c, -86, 5805MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:a3:60:78, -80, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, D-Link_DIR-600M, 90:8d:78:c2:2a:c3, -89, 2417MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:dc:30:98, -77, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -79, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:e3:75:38, -87, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 60:d0:2c:df:63:98, -67, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 1c:b9:c4:bd:84:e8, -86, 2462MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:60:78, -82, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:60:7c, -86, 5805MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, C:\Virus_Infected, 76:2a:8a:b1:24:c6, -86, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 2c:c5:d3:a0:f8:b8, -92, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:0c, -77, 5745MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:08, -63, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 58:b6:33:7a:1c:d8, -79, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -91, 5765MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 60:d0:2c:5f:63:98, -67, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 60:d0:2c:5f:63:9c, -68, 5220MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -82, 2417MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, D-Link_DIR-600M, 90:8d:78:f3:06:77, -82, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 44:1e:98:3b:55:dc, -83, 5180MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 44:1e:98:3b:55:d8, -73, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 44:1e:98:bb:55:d8, -87, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 44:1e:98:bb:55:dc, -89, 5180MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:23:75:38, -81, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:1c:30:98, -77, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:9c:30:98, -77, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:d8, -78, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 44:1e:98:fb:55:d8, -87, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:e8, -87, 2462MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 24:79:2a:b4:ea:08, -63, 2412MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 44:1e:98:fb:55:dc, -90, 5180MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Lab_211_5G, 24:c9:a1:20:e7:4c, -73, 5280MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Attendance, 1c:b9:c4:7d:84:e8, -74, 2462MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, Lab_211, 24:c9:a1:20:e7:48, -62, 2457MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:e3:60:7c, -86, 5805MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:e3:60:78, -81, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 60:d0:2c:9f:63:98, -67, 2437MHz
2024-11-14 18:53:09, LAB_0_6PM_C_14, DA_Public, 60:d0:2c:9f:63:9c, -67, 5220MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:23:60:78, -81, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_Student, 24:79:2a:34:ea:0d, -77, 5745MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:23:60:7c, -86, 5805MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_Student, 24:79:2a:34:ea:09, -63, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:a3:75:38, -86, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:75:38, -81, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 44:1e:98:7b:55:dc, -83, 5180MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 44:1e:98:7b:55:d8, -72, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 24:79:2a:f4:ea:08, -64, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:98, -68, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -68, 5220MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 24:79:2a:f4:ea:0c, -77, 5745MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 58:b6:33:ba:1c:d8, -79, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 18:4b:0d:5c:30:98, -77, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, , 52:91:e3:25:ac:c9, -87, 2422MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DIRECT-duLAPTOP-6IUKR5PCmsSy, aa:cd:c4:cc:2b:77, -92, 2462MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, PC-2, 52:84:92:56:f8:f6, -83, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_Student, 60:d0:2c:df:63:9c, -66, 5220MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, dasolarpnl, c0:c5:20:24:87:18, -83, 2467MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -86, 2462MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:a3:60:7c, -86, 5805MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 18:4b:0d:a3:60:78, -80, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, D-Link_DIR-600M, 90:8d:78:c2:2a:c3, -89, 2417MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:dc:30:98, -77, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -79, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_Student, 18:4b:0d:e3:75:38, -87, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_Student, 60:d0:2c:df:63:98, -67, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 1c:b9:c4:bd:84:e8, -86, 2462MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:60:78, -82, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 18:4b:0d:63:60:7c, -86, 5805MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, C:\Virus_Infected, 76:2a:8a:b1:24:c6, -86, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 2c:c5:d3:a0:f8:b8, -92, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:0c, -77, 5745MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:08, -63, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 58:b6:33:7a:1c:d8, -79, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -91, 5765MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 60:d0:2c:5f:63:98, -67, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, Attendance, 60:d0:2c:5f:63:9c, -68, 5220MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -82, 2417MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, D-Link_DIR-600M, 90:8d:78:f3:06:77, -82, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 44:1e:98:3b:55:dc, -83, 5180MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 44:1e:98:3b:55:d8, -73, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 44:1e:98:bb:55:d8, -87, 2437MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DA_Public, 44:1e:98:bb:55:dc, -89, 5180MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:23:75:38, -81, 2412MHz
2024-11-14 18:53:10, LAB_0_6PM_C_14, DAIICT_STAFF, 18:4b:0d:1c:30:98, -77, 2412MHz
