Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 12:24:28, LAB_2_12PM_C_14, SifySMAC3_19AT90100036, 1c:82:59:b0:06:b0, -88, 2437MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, , 9e:53:22:a7:13:f8, -73, 2417MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 58:b6:33:ba:1c:d8, -67, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:f4:ea:38, -81, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 24:79:2a:b4:ea:38, -82, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -75, 2472MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Dell-Gujcost, 78:98:e8:7a:2c:1f, -76, 2472MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 44:1e:98:fb:55:d8, -85, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:ec, -75, 5580MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:34:ea:0d, -73, 5745MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -60, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Udi BaBa, 52:23:43:7e:fe:53, -89, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Recover.Me-3D84E0, 1c:b9:c4:7d:84:e7, -75, 5580MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 1c:b9:c4:7d:84:e8, -60, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Lab_211, 24:c9:a1:20:e7:48, -64, 2447MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:d8, -67, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 18:4b:0d:23:75:3c, -80, 5600MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 18:4b:0d:63:75:3c, -80, 5600MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, 0006ae9b0e72, 00:06:ae:9b:0e:72, -85, 5805MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 60:d0:2c:5f:63:98, -71, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:dc, -79, 5540MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 24:79:2a:f4:ea:08, -68, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:e8, -60, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 2c:c5:d3:e0:f8:b8, -84, 2437MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 2c:c5:d3:a0:f8:b8, -83, 2437MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 24:79:2a:b4:ea:08, -68, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:0c, -74, 5745MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 18:4b:0d:63:75:38, -68, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -79, 5540MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 1c:b9:c4:7d:84:ec, -75, 5580MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, OnePlus Nord 3 5G, 96:f2:fe:82:cc:2f, -85, 2442MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:98, -71, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 60:d0:2c:9f:63:98, -70, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 58:b6:33:ba:1c:dc, -79, 5540MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 60:d0:2c:df:63:98, -70, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 58:b6:33:7a:1c:dc, -79, 5540MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 18:4b:0d:a3:75:3c, -80, 5600MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:08, -68, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -75, 5580MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 60:d0:2c:9f:63:9c, -75, 5220MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:34:ea:09, -65, 2412MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 24:79:2a:f4:ea:0c, -73, 5745MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 24:79:2a:b4:ea:0c, -75, 5745MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Attendance, 60:d0:2c:5f:63:9c, -76, 5220MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -76, 5220MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, RS Corporation, 30:cc:21:fa:2c:8e, -90, 2422MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DAIICT_Student, 18:4b:0d:e3:75:3c, -79, 5600MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -72, 2417MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, DA_Public, 1c:b9:c4:bd:84:e8, -59, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, Recover.Me-3D84E0, 1c:b9:c4:fd:84:e3, -63, 2462MHz
2024-11-14 12:24:28, LAB_2_12PM_C_14, AP_1723919793, 9c:d8:63:cd:d0:1c, -81, 2467MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 1c:b9:c4:bd:84:ec, -75, 5580MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 58:b6:33:7a:1c:d8, -67, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -67, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Lab_211_5G, 24:c9:a1:20:e7:4c, -83, 5280MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 60:d0:2c:df:63:9c, -75, 5220MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -76, 5765MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, SifySMAC3_19AT90100036, 1c:82:59:b0:06:b0, -88, 2437MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, , 9e:53:22:a7:13:f8, -73, 2417MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 58:b6:33:ba:1c:d8, -67, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:f4:ea:38, -81, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 24:79:2a:b4:ea:38, -82, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -75, 2472MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Dell-Gujcost, 78:98:e8:7a:2c:1f, -76, 2472MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 44:1e:98:fb:55:d8, -85, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:ec, -75, 5580MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:34:ea:0d, -73, 5745MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -60, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Udi BaBa, 52:23:43:7e:fe:53, -89, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Recover.Me-3D84E0, 1c:b9:c4:7d:84:e7, -75, 5580MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 1c:b9:c4:7d:84:e8, -60, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Lab_211, 24:c9:a1:20:e7:48, -64, 2447MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:d8, -67, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 18:4b:0d:23:75:3c, -80, 5600MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 18:4b:0d:63:75:3c, -80, 5600MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, 0006ae9b0e72, 00:06:ae:9b:0e:72, -85, 5805MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 60:d0:2c:5f:63:98, -71, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:dc, -79, 5540MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 24:79:2a:f4:ea:08, -68, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:e8, -60, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 2c:c5:d3:e0:f8:b8, -84, 2437MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 2c:c5:d3:a0:f8:b8, -83, 2437MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 24:79:2a:b4:ea:08, -68, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:0c, -74, 5745MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 18:4b:0d:63:75:38, -68, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -79, 5540MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 1c:b9:c4:7d:84:ec, -75, 5580MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, OnePlus Nord 3 5G, 96:f2:fe:82:cc:2f, -85, 2442MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:98, -71, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 60:d0:2c:9f:63:98, -70, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 58:b6:33:ba:1c:dc, -79, 5540MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 60:d0:2c:df:63:98, -70, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 58:b6:33:7a:1c:dc, -79, 5540MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 18:4b:0d:a3:75:3c, -80, 5600MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:08, -68, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -75, 5580MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 60:d0:2c:9f:63:9c, -75, 5220MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:34:ea:09, -65, 2412MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 24:79:2a:f4:ea:0c, -73, 5745MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 24:79:2a:b4:ea:0c, -75, 5745MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Attendance, 60:d0:2c:5f:63:9c, -76, 5220MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -76, 5220MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, RS Corporation, 30:cc:21:fa:2c:8e, -90, 2422MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DAIICT_Student, 18:4b:0d:e3:75:3c, -79, 5600MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -72, 2417MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, DA_Public, 1c:b9:c4:bd:84:e8, -59, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, Recover.Me-3D84E0, 1c:b9:c4:fd:84:e3, -63, 2462MHz
2024-11-14 12:24:29, LAB_2_12PM_C_14, AP_1723919793, 9c:d8:63:cd:d0:1c, -81, 2467MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 1c:b9:c4:bd:84:ec, -75, 5580MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 58:b6:33:7a:1c:d8, -67, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -67, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Lab_211_5G, 24:c9:a1:20:e7:4c, -83, 5280MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 60:d0:2c:df:63:9c, -75, 5220MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -76, 5765MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, SifySMAC3_19AT90100036, 1c:82:59:b0:06:b0, -88, 2437MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, , 9e:53:22:a7:13:f8, -73, 2417MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 58:b6:33:ba:1c:d8, -67, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:f4:ea:38, -81, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 24:79:2a:b4:ea:38, -82, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -75, 2472MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Dell-Gujcost, 78:98:e8:7a:2c:1f, -76, 2472MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 44:1e:98:fb:55:d8, -85, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:ec, -75, 5580MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:34:ea:0d, -73, 5745MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -60, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Udi BaBa, 52:23:43:7e:fe:53, -89, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Recover.Me-3D84E0, 1c:b9:c4:7d:84:e7, -75, 5580MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 1c:b9:c4:7d:84:e8, -60, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Lab_211, 24:c9:a1:20:e7:48, -64, 2447MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:d8, -67, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 18:4b:0d:23:75:3c, -80, 5600MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 18:4b:0d:63:75:3c, -80, 5600MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, 0006ae9b0e72, 00:06:ae:9b:0e:72, -85, 5805MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 60:d0:2c:5f:63:98, -71, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 58:b6:33:fa:1c:dc, -79, 5540MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 24:79:2a:f4:ea:08, -68, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 1c:b9:c4:fd:84:e8, -60, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 2c:c5:d3:e0:f8:b8, -84, 2437MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 2c:c5:d3:a0:f8:b8, -83, 2437MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 24:79:2a:b4:ea:08, -68, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:0c, -74, 5745MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 18:4b:0d:63:75:38, -68, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -79, 5540MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 1c:b9:c4:7d:84:ec, -75, 5580MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, OnePlus Nord 3 5G, 96:f2:fe:82:cc:2f, -85, 2442MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:98, -71, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 60:d0:2c:9f:63:98, -70, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 58:b6:33:ba:1c:dc, -79, 5540MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 60:d0:2c:df:63:98, -70, 2462MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 58:b6:33:7a:1c:dc, -79, 5540MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 18:4b:0d:a3:75:3c, -80, 5600MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 24:79:2a:74:ea:08, -68, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -75, 5580MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 60:d0:2c:9f:63:9c, -75, 5220MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 24:79:2a:34:ea:09, -65, 2412MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DA_Public, 24:79:2a:f4:ea:0c, -73, 5745MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 24:79:2a:b4:ea:0c, -75, 5745MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, Attendance, 60:d0:2c:5f:63:9c, -76, 5220MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -76, 5220MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, RS Corporation, 30:cc:21:fa:2c:8e, -90, 2422MHz
2024-11-14 12:24:30, LAB_2_12PM_C_14, DAIICT_Student, 18:4b:0d:e3:75:3c, -79, 5600MHz
