Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 15:47:42, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:d8, -65, 2462MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -36, 5220MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:9c, -37, 5220MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, DA_Public, 24:79:2a:f4:ea:0c, -68, 5745MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, Attendance, 24:79:2a:b4:ea:0c, -70, 5745MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:dc, -66, 5180MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, Lab_211, 24:c9:a1:20:e7:48, -55, 2457MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:d8, -73, 2437MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, Attendance, 1c:b9:c4:7d:84:e8, -73, 2462MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:e8, -73, 2462MHz
2024-11-14 15:47:42, LAB_1_3PM_C_13, AP_1723919793, 9c:d8:63:cd:d0:1c, -86, 2467MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:98, -22, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:dc, -71, 5540MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, , 9e:53:22:d7:13:f8, -86, 5765MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:dc, -67, 5180MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DIRECT-MzDESKTOP-1A0KK0QmsTF, fa:6f:38:ce:98:21, -75, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 2c:c5:d3:e0:f8:b8, -86, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 2c:c5:d3:a0:f8:b8, -85, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:ec, -82, 5500MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:d8, -73, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:dc, -67, 5180MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Lab_211_5G, 24:c9:a1:20:e7:4c, -69, 5280MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -74, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Pradhanmantri Wi-fi Dilaao Yojna, 5e:55:3b:d8:81:85, -75, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:d8, -65, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:9c, -35, 5220MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:0c, -70, 5745MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -71, 5540MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -84, 5765MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 1c:b9:c4:7d:84:ec, -82, 5500MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, dasolarpnl, c0:c5:20:24:87:18, -84, 2467MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:98, -23, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:98, -21, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:dc, -71, 5540MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:98, -22, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 18:4b:0d:23:60:78, -82, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:dc, -71, 5540MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:d8, -74, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:dc, -65, 5180MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 18:4b:0d:a3:75:3c, -89, 5600MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:d8, -66, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -82, 5500MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:9c, -36, 5220MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:d8, -65, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 1c:b9:c4:fd:84:ec, -83, 5500MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:0d, -68, 5745MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -73, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:d8, -65, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -36, 5220MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:9c, -37, 5220MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 24:79:2a:f4:ea:0c, -68, 5745MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 24:79:2a:b4:ea:0c, -70, 5745MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:dc, -66, 5180MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Lab_211, 24:c9:a1:20:e7:48, -55, 2457MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:d8, -73, 2437MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, Attendance, 1c:b9:c4:7d:84:e8, -73, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:e8, -73, 2462MHz
2024-11-14 15:47:43, LAB_1_3PM_C_13, AP_1723919793, 9c:d8:63:cd:d0:1c, -86, 2467MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:98, -19, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:dc, -78, 5540MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, , 9e:53:22:d7:13:f8, -84, 5765MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:dc, -74, 5180MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 1c:b9:c4:fd:84:e8, -76, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:ec, -89, 5500MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:d8, -72, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:dc, -74, 5180MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Lab_211_5G, 24:c9:a1:20:e7:4c, -69, 5280MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Pradhanmantri Wi-fi Dilaao Yojna, 5e:55:3b:d8:81:85, -59, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:d8, -61, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:9c, -31, 5220MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:0c, -66, 5745MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -78, 5540MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -84, 5765MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:98, -20, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:98, -18, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:dc, -78, 5540MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:98, -18, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:dc, -78, 5540MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:d8, -72, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:dc, -72, 5180MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 18:4b:0d:a3:75:3c, -83, 5600MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:d8, -62, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:9c, -37, 5220MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:d8, -61, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 1c:b9:c4:fd:84:ec, -88, 5500MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:0d, -65, 5745MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -76, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:d8, -62, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:9c, -32, 5220MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -33, 5220MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 24:79:2a:f4:ea:0c, -65, 5745MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 24:79:2a:b4:ea:0c, -66, 5745MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:dc, -73, 5180MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 18:4b:0d:e3:75:3c, -82, 5600MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Lab_211, 24:c9:a1:20:e7:48, -56, 2457MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, Attendance, 1c:b9:c4:7d:84:e8, -76, 2462MHz
2024-11-14 15:47:44, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:e8, -76, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:98, -19, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:dc, -78, 5540MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, , 9e:53:22:d7:13:f8, -84, 5765MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:dc, -74, 5180MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 1c:b9:c4:fd:84:e8, -76, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:ec, -89, 5500MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:d8, -72, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:dc, -74, 5180MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Lab_211_5G, 24:c9:a1:20:e7:4c, -69, 5280MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Pradhanmantri Wi-fi Dilaao Yojna, 5e:55:3b:d8:81:85, -59, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:d8, -61, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:9c, -31, 5220MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:0c, -66, 5745MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -78, 5540MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -84, 5765MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:98, -20, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:98, -18, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:dc, -78, 5540MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:98, -18, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:dc, -78, 5540MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:d8, -72, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:dc, -72, 5180MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 18:4b:0d:a3:75:3c, -83, 5600MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:d8, -62, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:9c, -37, 5220MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:d8, -61, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 1c:b9:c4:fd:84:ec, -88, 5500MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:0d, -65, 5745MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -76, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:d8, -62, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:9c, -32, 5220MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -33, 5220MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 24:79:2a:f4:ea:0c, -65, 5745MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 24:79:2a:b4:ea:0c, -66, 5745MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:dc, -73, 5180MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 18:4b:0d:e3:75:3c, -82, 5600MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Lab_211, 24:c9:a1:20:e7:48, -56, 2457MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, Attendance, 1c:b9:c4:7d:84:e8, -76, 2462MHz
2024-11-14 15:47:45, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:e8, -76, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:98, -20, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:dc, -73, 5540MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:dc, -76, 5180MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 1c:b9:c4:fd:84:e8, -77, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 2c:c5:d3:e0:f8:b8, -84, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:ec, -84, 5500MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:d8, -70, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:dc, -75, 5180MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, MATRIX 5746, 4a:89:e7:03:8f:a9, -85, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Lab_211_5G, 24:c9:a1:20:e7:4c, -66, 5280MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -70, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Pradhanmantri Wi-fi Dilaao Yojna, 5e:55:3b:d8:81:85, -80, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:d8, -61, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:9c, -35, 5220MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:0c, -66, 5745MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -74, 5540MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -84, 5765MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 1c:b9:c4:7d:84:ec, -85, 5500MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:98, -21, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:98, -20, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:dc, -74, 5540MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 60:d0:2c:df:63:98, -20, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 58:b6:33:7a:1c:dc, -74, 5540MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 58:b6:33:ba:1c:d8, -70, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 44:1e:98:bb:55:dc, -74, 5180MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 18:4b:0d:a3:75:3c, -86, 5600MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 44:1e:98:3b:55:d8, -61, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 24:79:2a:74:ea:08, -61, 2412MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 18:4b:0d:a3:60:78, -79, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 18:4b:0d:e3:60:78, -79, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 60:d0:2c:9f:63:9c, -33, 5220MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:d8, -61, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:0d, -65, 5745MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 24:79:2a:34:ea:09, -63, 2412MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:d8, -61, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:9c, -35, 5220MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -35, 5220MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 24:79:2a:f4:ea:0c, -64, 5745MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 24:79:2a:b4:ea:0c, -65, 5745MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 44:1e:98:fb:55:dc, -75, 5180MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 18:4b:0d:e3:75:3c, -84, 5600MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Lab_211, 24:c9:a1:20:e7:48, -55, 2457MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:d8, -70, 2437MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, Attendance, 1c:b9:c4:7d:84:e8, -77, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, DA_Public, 1c:b9:c4:bd:84:e8, -77, 2462MHz
2024-11-14 15:47:46, LAB_1_3PM_C_13, AP_1723919793, 9c:d8:63:cd:d0:1c, -85, 2467MHz
2024-11-14 15:47:47, LAB_1_3PM_C_13, Attendance, 60:d0:2c:5f:63:98, -20, 2437MHz
2024-11-14 15:47:47, LAB_1_3PM_C_13, DAIICT_Student, 58:b6:33:fa:1c:dc, -73, 5540MHz
2024-11-14 15:47:47, LAB_1_3PM_C_13, Attendance, 44:1e:98:7b:55:dc, -76, 5180MHz
