Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -69, 2437MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -69, 2437MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -69, 5540MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -62, 5180MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -68, 2437MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -68, 2437MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -80, 5500MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -57, 5220MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_STAFF, 18:4b:0d:1c:30:9c, -76, 5540MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 18:4b:0d:5c:30:9c, -76, 5540MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -81, 5500MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -65, 5745MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:9c:30:9c, -75, 5540MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 18:4b:0d:5c:30:98, -69, 2412MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -50, 2462MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -58, 5220MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -59, 5220MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -65, 5745MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -65, 5745MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -62, 5180MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Attendance, 1c:b9:c4:7d:84:e8, -64, 2462MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, Lab_211, 24:c9:a1:20:e7:48, -67, 2457MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, DAIICT_Student, 18:4b:0d:dc:30:9c, -75, 5540MHz
2024-11-14 15:38:06, LAB_1_3PM_A_1, AP_1723919793, 9c:d8:63:cd:d0:1c, -82, 2467MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 60:d0:2c:5f:63:98, -59, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -72, 5540MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, , 9e:53:22:d7:13:f8, -84, 5765MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -65, 2462MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 44:1e:98:7b:55:dc, -67, 5180MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -71, 5500MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -65, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -68, 5180MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -66, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -58, 5220MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -61, 5745MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -72, 5540MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -83, 5765MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -71, 5500MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, OnePlus Nord 3 5G, 96:f2:fe:82:cc:2f, -78, 2442MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -72, 5540MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -67, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -68, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -72, 5540MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -65, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -66, 5180MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -68, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -68, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -71, 5500MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -57, 5220MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 18:4b:0d:1c:30:9c, -75, 5540MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 18:4b:0d:5c:30:9c, -75, 5540MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:9c:30:98, -52, 2412MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -71, 5500MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -60, 5745MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:9c:30:9c, -74, 5540MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -48, 2462MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -58, 5220MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -58, 5220MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -60, 5745MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -61, 5745MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -67, 5180MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2437MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DIRECT-oODESKTOP-VETLBUQmsyL, d2:b5:d7:7a:65:2b, -88, 5180MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -65, 2462MHz
2024-11-14 15:38:07, LAB_1_3PM_A_1, DAIICT_Student, 18:4b:0d:dc:30:9c, -74, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 60:d0:2c:5f:63:98, -59, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -72, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, , 9e:53:22:d7:13:f8, -84, 5765MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -65, 2462MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 44:1e:98:7b:55:dc, -67, 5180MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -71, 5500MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -65, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -68, 5180MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -66, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -58, 5220MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -61, 5745MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -72, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -83, 5765MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -71, 5500MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, OnePlus Nord 3 5G, 96:f2:fe:82:cc:2f, -78, 2442MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -72, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -67, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -68, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -72, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -65, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -66, 5180MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -68, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -68, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -71, 5500MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 60:d0:2c:9f:63:9c, -57, 5220MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 18:4b:0d:1c:30:9c, -75, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 18:4b:0d:5c:30:9c, -75, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:9c:30:98, -52, 2412MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -71, 5500MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 24:79:2a:34:ea:0d, -60, 5745MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:9c:30:9c, -74, 5540MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 44:1e:98:7b:55:d8, -48, 2462MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 60:d0:2c:5f:63:9c, -58, 5220MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -58, 5220MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 24:79:2a:f4:ea:0c, -60, 5745MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, Attendance, 24:79:2a:b4:ea:0c, -61, 5745MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 44:1e:98:fb:55:dc, -67, 5180MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2437MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DIRECT-oODESKTOP-VETLBUQmsyL, d2:b5:d7:7a:65:2b, -88, 5180MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:e8, -65, 2462MHz
2024-11-14 15:38:08, LAB_1_3PM_A_1, DAIICT_Student, 18:4b:0d:dc:30:9c, -74, 5540MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, Attendance, 60:d0:2c:5f:63:98, -59, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -72, 5540MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, , 9e:53:22:d7:13:f8, -84, 5765MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -65, 2462MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, Attendance, 44:1e:98:7b:55:dc, -67, 5180MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DA_Public, 1c:b9:c4:bd:84:ec, -71, 5500MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, Attendance, 58:b6:33:7a:1c:d8, -65, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -68, 5180MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -66, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_Student, 60:d0:2c:df:63:9c, -58, 5220MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -61, 5745MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_STAFF, 58:b6:33:3a:1c:dc, -72, 5540MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -83, 5765MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, Attendance, 1c:b9:c4:7d:84:ec, -71, 5500MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, OnePlus Nord 3 5G, 96:f2:fe:82:cc:2f, -78, 2442MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DA_Public, 58:b6:33:ba:1c:dc, -72, 5540MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -67, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, Attendance, 18:4b:0d:63:60:78, -68, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, Attendance, 58:b6:33:7a:1c:dc, -72, 5540MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DA_Public, 58:b6:33:ba:1c:d8, -65, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DA_Public, 44:1e:98:bb:55:dc, -66, 5180MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DA_Public, 18:4b:0d:a3:60:78, -68, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_Student, 18:4b:0d:e3:60:78, -68, 2437MHz
2024-11-14 15:38:09, LAB_1_3PM_A_1, DAIICT_STAFF, 1c:b9:c4:3d:84:ec, -71, 5500MHz
