Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 12:30:29, LAB_2_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -79, 2462MHz
2024-11-14 12:30:29, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -72, 2437MHz
2024-11-14 12:30:29, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -72, 5220MHz
2024-11-14 12:30:29, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -70, 2412MHz
2024-11-14 12:30:29, LAB_2_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -79, 2462MHz
2024-11-14 12:30:29, LAB_2_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -76, 5745MHz
2024-11-14 12:30:29, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 12:30:29, LAB_2_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -77, 2467MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -66, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -65, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, Donation, d6:3b:fa:31:d6:29, -73, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -73, 5220MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -63, 5765MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -66, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -66, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DA_Public, 58:b6:33:ba:1c:d8, -65, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -79, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, Udi BaBa, 52:23:43:7e:fe:53, -85, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -73, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -70, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -78, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:0c, -78, 5745MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:98, -73, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:98, -72, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:98, -72, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -79, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -72, 2437MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -72, 5220MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -70, 2412MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -79, 2462MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -76, 5745MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 12:30:30, LAB_2_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -77, 2467MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -66, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -65, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, Donation, d6:3b:fa:31:d6:29, -73, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -73, 5220MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -63, 5765MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -66, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -66, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DA_Public, 58:b6:33:ba:1c:d8, -65, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -79, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, Udi BaBa, 52:23:43:7e:fe:53, -85, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -73, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -70, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -78, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:0c, -78, 5745MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:98, -73, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:98, -72, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:98, -72, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -79, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -72, 2437MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -72, 5220MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -70, 2412MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -79, 2462MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -76, 5745MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 12:30:31, LAB_2_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -77, 2467MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -66, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -65, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, Donation, d6:3b:fa:31:d6:29, -73, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -73, 5220MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -63, 5765MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -66, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -66, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DA_Public, 58:b6:33:ba:1c:d8, -65, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -79, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, Udi BaBa, 52:23:43:7e:fe:53, -85, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -73, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -70, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -78, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:0c, -78, 5745MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:98, -73, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:98, -72, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:98, -72, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -79, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -72, 2437MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -72, 5220MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -70, 2412MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -79, 2462MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -76, 5745MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 12:30:32, LAB_2_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -77, 2467MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -66, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -65, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, Donation, d6:3b:fa:31:d6:29, -73, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -73, 5220MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -63, 5765MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -66, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -66, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DA_Public, 58:b6:33:ba:1c:d8, -65, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -79, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, Udi BaBa, 52:23:43:7e:fe:53, -85, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -73, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -70, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -78, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:0c, -78, 5745MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:98, -73, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:98, -72, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:98, -72, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -79, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -72, 2437MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -72, 5220MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -70, 2412MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -79, 2462MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -76, 5745MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 12:30:33, LAB_2_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -77, 2467MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -66, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -65, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, Donation, d6:3b:fa:31:d6:29, -73, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -73, 5220MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -63, 5765MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -66, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -66, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DA_Public, 58:b6:33:ba:1c:d8, -65, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -79, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, Udi BaBa, 52:23:43:7e:fe:53, -85, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -73, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -70, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -78, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:0c, -78, 5745MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:98, -73, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:98, -72, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:98, -72, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -79, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -72, 2437MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -72, 5220MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -70, 2412MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -79, 2462MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -76, 5745MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 12:30:34, LAB_2_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -77, 2467MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -66, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -65, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, Donation, d6:3b:fa:31:d6:29, -73, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -73, 5220MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -63, 5765MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -66, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -66, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DA_Public, 58:b6:33:ba:1c:d8, -65, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -79, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, Udi BaBa, 52:23:43:7e:fe:53, -85, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -73, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -70, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -78, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_STAFF, 24:79:2a:74:ea:0c, -78, 5745MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_STAFF, 60:d0:2c:1f:63:98, -73, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:98, -72, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:98, -72, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_STAFF, 44:1e:98:3b:55:d8, -79, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:60:78, -72, 2437MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DA_Public, 60:d0:2c:9f:63:9c, -72, 5220MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:09, -70, 2412MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, Attendance, 44:1e:98:7b:55:d8, -79, 2462MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, DA_Public, 24:79:2a:f4:ea:0c, -76, 5745MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:0c, -77, 5745MHz
2024-11-14 12:30:35, LAB_2_12PM_P_12, AP_1723919793, 9c:d8:63:cd:d0:1c, -77, 2467MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, Attendance, 58:b6:33:7a:1c:d8, -66, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -65, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, Donation, d6:3b:fa:31:d6:29, -73, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DAIICT_Student, 60:d0:2c:df:63:9c, -73, 5220MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -63, 5765MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DA_Public, 18:4b:0d:a3:75:38, -66, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DAIICT_Student, 18:4b:0d:e3:75:38, -66, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DA_Public, 58:b6:33:ba:1c:d8, -65, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DAIICT_Student, 44:1e:98:fb:55:d8, -79, 2462MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DAIICT_Student, 24:79:2a:34:ea:0d, -76, 5745MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, Udi BaBa, 52:23:43:7e:fe:53, -85, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DAIICT_Student, 58:b6:33:fa:1c:d8, -65, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, Attendance, 60:d0:2c:5f:63:98, -73, 2462MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, Attendance, 24:79:2a:b4:ea:08, -70, 2412MHz
2024-11-14 12:30:36, LAB_2_12PM_P_12, DA_Public, 44:1e:98:bb:55:d8, -78, 2462MHz
