Timestamp, Location, SSID, BSSID, Signal Strength, Frequency
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DA_Public, 60:d0:2c:9f:63:98, -59, 2437MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DAIICT_Student, 60:d0:2c:df:63:98, -59, 2437MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, , 52:91:e3:75:ac:c9, -82, 5745MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:75:3c, -79, 5600MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DA_Public, 44:1e:98:bb:55:dc, -73, 5180MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:60:78, -66, 2437MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DAIICT_STAFF, 44:1e:98:3b:55:d8, -67, 2437MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:60:78, -66, 2437MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DA_Public, 60:d0:2c:9f:63:9c, -66, 5220MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:75:38, -65, 2412MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, Attendance, 44:1e:98:7b:55:d8, -67, 2437MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, Attendance, 60:d0:2c:5f:63:9c, -67, 5220MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -67, 5220MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DA_Public, 24:79:2a:f4:ea:0c, -64, 5745MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, Attendance, 24:79:2a:b4:ea:0c, -64, 5745MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DAIICT_Student, 44:1e:98:fb:55:dc, -73, 5180MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -79, 5600MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -73, 2417MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, DA_Public, 1c:b9:c4:bd:84:e8, -75, 2462MHz
2024-11-14 17:49:43, LAB_1_6PM_Q_1, AP_1723919793, 9c:d8:63:cd:d0:1c, -82, 2467MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, , 9e:53:22:d7:13:f8, -85, 5765MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:dc:30:98, -75, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 58:b6:33:7a:1c:d8, -73, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:1c:30:98, -75, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Lab_211_5G, 24:c9:a1:20:e7:4c, -82, 5280MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 60:d0:2c:df:63:9c, -66, 5220MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -86, 5765MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:75:38, -64, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:75:38, -73, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, dasolarpnl, c0:c5:20:24:87:18, -74, 2467MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, , 9e:53:22:a7:13:f8, -76, 2417MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:60:78, -67, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -67, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:d8, -72, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -70, 2472MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, , 52:91:e3:25:ac:c9, -71, 2422MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Dell-Gujcost, 78:98:e8:7a:2c:1f, -75, 2472MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 44:1e:98:fb:55:d8, -67, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:9c:30:98, -75, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 24:79:2a:34:ea:0d, -64, 5745MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -75, 2462MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:5c:30:98, -74, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:60:7c, -67, 5805MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Lab_211, 24:c9:a1:20:e7:48, -63, 2457MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 60:d0:2c:5f:63:98, -60, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -83, 5540MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 44:1e:98:7b:55:dc, -74, 5180MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:60:7c, -67, 5805MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:60:7c, -68, 5805MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -74, 5180MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, MATRIX 5746, 4a:89:e7:03:8f:a9, -85, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 44:1e:98:bb:55:d8, -67, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -65, 5745MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:75:38, -65, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:60:7c, -67, 5805MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 60:d0:2c:1f:63:98, -60, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:dc, -83, 5540MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 60:d0:2c:9f:63:98, -59, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 60:d0:2c:df:63:98, -59, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, , 52:91:e3:75:ac:c9, -82, 5745MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:75:3c, -79, 5600MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 44:1e:98:bb:55:dc, -73, 5180MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:60:78, -66, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 44:1e:98:3b:55:d8, -67, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:60:78, -66, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 60:d0:2c:9f:63:9c, -66, 5220MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:75:38, -65, 2412MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 44:1e:98:7b:55:d8, -67, 2437MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 60:d0:2c:5f:63:9c, -67, 5220MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -67, 5220MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 24:79:2a:f4:ea:0c, -64, 5745MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, Attendance, 24:79:2a:b4:ea:0c, -64, 5745MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 44:1e:98:fb:55:dc, -73, 5180MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -79, 5600MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -73, 2417MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, DA_Public, 1c:b9:c4:bd:84:e8, -75, 2462MHz
2024-11-14 17:49:44, LAB_1_6PM_Q_1, AP_1723919793, 9c:d8:63:cd:d0:1c, -82, 2467MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, , 9e:53:22:d7:13:f8, -85, 5765MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:dc:30:98, -75, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 58:b6:33:7a:1c:d8, -73, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:1c:30:98, -75, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Lab_211_5G, 24:c9:a1:20:e7:4c, -82, 5280MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -72, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 60:d0:2c:df:63:9c, -66, 5220MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, TP-Link_13F8_5G_203, 9c:53:22:e7:13:fa, -86, 5765MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:75:38, -64, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:75:38, -73, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, dasolarpnl, c0:c5:20:24:87:18, -74, 2467MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, , 9e:53:22:a7:13:f8, -76, 2417MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:60:78, -67, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:60:78, -67, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:d8, -72, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, ROBOTIC_LAB, 78:98:e8:7a:2c:1d, -70, 2472MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, , 52:91:e3:25:ac:c9, -71, 2422MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Dell-Gujcost, 78:98:e8:7a:2c:1f, -75, 2472MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 44:1e:98:fb:55:d8, -67, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:9c:30:98, -75, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 24:79:2a:34:ea:0d, -64, 5745MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -75, 2462MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:5c:30:98, -74, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:60:7c, -67, 5805MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Lab_211, 24:c9:a1:20:e7:48, -63, 2457MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -72, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 60:d0:2c:5f:63:98, -60, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -83, 5540MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 44:1e:98:7b:55:dc, -74, 5180MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:60:7c, -67, 5805MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:60:7c, -68, 5805MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 44:1e:98:3b:55:dc, -74, 5180MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, MATRIX 5746, 4a:89:e7:03:8f:a9, -85, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 44:1e:98:bb:55:d8, -67, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -65, 5745MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:75:38, -65, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:60:7c, -67, 5805MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 60:d0:2c:1f:63:98, -60, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:dc, -83, 5540MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 60:d0:2c:9f:63:98, -59, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 60:d0:2c:df:63:98, -59, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, , 52:91:e3:75:ac:c9, -82, 5745MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:75:3c, -79, 5600MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 44:1e:98:bb:55:dc, -73, 5180MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:60:78, -66, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 44:1e:98:3b:55:d8, -67, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:60:78, -66, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 60:d0:2c:9f:63:9c, -66, 5220MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:75:38, -65, 2412MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 44:1e:98:7b:55:d8, -67, 2437MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 60:d0:2c:5f:63:9c, -67, 5220MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_STAFF, 60:d0:2c:1f:63:9c, -67, 5220MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 24:79:2a:f4:ea:0c, -64, 5745MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, Attendance, 24:79:2a:b4:ea:0c, -64, 5745MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 44:1e:98:fb:55:dc, -73, 5180MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:75:3c, -79, 5600MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, TP-Link_13F8_203, 9c:53:22:e7:13:f8, -73, 2417MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, DA_Public, 1c:b9:c4:bd:84:e8, -75, 2462MHz
2024-11-14 17:49:45, LAB_1_6PM_Q_1, AP_1723919793, 9c:d8:63:cd:d0:1c, -82, 2467MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Attendance, 60:d0:2c:5f:63:98, -68, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -88, 5540MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -74, 2462MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DA_Public, 1c:b9:c4:bd:84:ec, -90, 5500MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Attendance, 24:79:2a:b4:ea:08, -34, 2412MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Attendance, 58:b6:33:7a:1c:d8, -77, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -77, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DarkNight, 46:f2:4f:f9:fd:85, -84, 2412MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DA_Public, 44:1e:98:bb:55:d8, -72, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -39, 5745MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:75:38, -75, 2412MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:75:38, -74, 2412MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:75:38, -75, 2412MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, dasolarpnl, c0:c5:20:24:87:18, -74, 2467MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:dc, -87, 5540MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:d8, -77, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_STAFF, 44:1e:98:3b:55:d8, -75, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_Student, 44:1e:98:fb:55:d8, -74, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -88, 5500MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_STAFF, 18:4b:0d:23:75:38, -75, 2412MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_Student, 24:79:2a:34:ea:0d, -38, 5745MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_STAFF, 1c:b9:c4:3d:84:e8, -74, 2462MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Attendance, 44:1e:98:7b:55:d8, -75, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DA_Public, 24:79:2a:f4:ea:0c, -38, 5745MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Attendance, 24:79:2a:b4:ea:0c, -40, 5745MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Attendance, 1c:b9:c4:7d:84:e8, -73, 2462MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DAIICT_Student, 58:b6:33:fa:1c:d8, -77, 2437MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, Lab_211, 24:c9:a1:20:e7:48, -80, 2457MHz
2024-11-14 17:49:46, LAB_1_6PM_Q_1, DA_Public, 1c:b9:c4:bd:84:e8, -73, 2462MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, Attendance, 60:d0:2c:5f:63:98, -68, 2437MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_Student, 58:b6:33:fa:1c:dc, -88, 5540MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_Student, 1c:b9:c4:fd:84:e8, -74, 2462MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DA_Public, 1c:b9:c4:bd:84:ec, -90, 5500MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, Attendance, 24:79:2a:b4:ea:08, -34, 2412MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, Attendance, 58:b6:33:7a:1c:d8, -77, 2437MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_STAFF, 58:b6:33:3a:1c:d8, -77, 2437MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DarkNight, 46:f2:4f:f9:fd:85, -84, 2412MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DA_Public, 44:1e:98:bb:55:d8, -72, 2437MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_STAFF, 24:79:2a:74:ea:0c, -39, 5745MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, Attendance, 18:4b:0d:63:75:38, -75, 2412MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DA_Public, 18:4b:0d:a3:75:38, -74, 2412MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_Student, 18:4b:0d:e3:75:38, -75, 2412MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, dasolarpnl, c0:c5:20:24:87:18, -74, 2467MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:dc, -87, 5540MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DA_Public, 58:b6:33:ba:1c:d8, -77, 2437MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_STAFF, 44:1e:98:3b:55:d8, -75, 2437MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_Student, 44:1e:98:fb:55:d8, -74, 2437MHz
2024-11-14 17:49:47, LAB_1_6PM_Q_1, DAIICT_Student, 1c:b9:c4:fd:84:ec, -88, 5500MHz
